report_date,search_vertical,search_query,control_searches,treatment_searches,control_ctr,treatment_ctr,control_cvr,treatment_cvr,ctr_pct_change,cvr_pct_change,ctr_stat_sig,cvr_stat_sig,control_avg_click_rank,treatment_avg_click_rank,control_zrr,treatment_zrr,zrr_pct_change,treatment_traffic_pct
2026-05-28,BAEMIN_DELIVERY,갈비찜,30,18,0.8667,0.8889,0.0333,0.3889,2.56,1067.87,Insufficient Data,Insufficient Data,0.19,4.0,0.0,0.0,,37.5
2026-05-28,BAEMIN_DELIVERY,굽네치킨,26,22,0.8846,0.7727,0.2308,0.3636,-12.65,57.54,Insufficient Data,Insufficient Data,0.57,0.82,0.0,0.0,,45.8
2026-05-28,BAEMIN_DELIVERY,덮밥,33,15,0.6061,0.8,0.0909,0.2,31.99,120.02,Insufficient Data,Insufficient Data,4.65,7.92,0.0,0.0,,31.3
2026-05-28,ALL,60계치킨,22,25,0.5909,0.84,0.0909,0.12,42.16,32.01,Insufficient Data,Insufficient Data,0.31,0.33,0.0,0.0,,53.2
2026-05-28,ALL,청국장,40,7,0.125,0.5714,0.0,0.2857,357.12,,Insufficient Data,Insufficient Data,0.4,0.0,0.0,0.0,,14.9
2026-05-28,BAEMIN_DELIVERY,타코,23,24,0.4348,0.75,0.1304,0.2083,72.49,59.74,Insufficient Data,Insufficient Data,3.9,1.94,0.0,0.0,,51.1
2026-05-28,BAEMIN_DELIVERY,피자스쿨,27,20,0.5926,0.75,0.1481,0.15,26.56,1.28,Insufficient Data,Insufficient Data,0.5,0.47,0.0,0.0,,42.6
2026-05-28,ALL,갈비찜,34,12,0.2941,0.25,0.1176,0.0833,-14.99,-29.17,Insufficient Data,Insufficient Data,0.4,0.0,0.0,0.0,,26.1
2026-05-28,ALL,페리카나,26,20,0.6154,0.7,0.1538,0.25,13.75,62.55,Insufficient Data,Insufficient Data,0.5,0.57,0.0,0.0,,43.5
2026-05-28,BAEMIN_DELIVERY,빵,19,27,0.6316,0.7407,0.1053,0.037,17.27,-64.86,Insufficient Data,Insufficient Data,15.33,7.7,0.0,0.0,,58.7
2026-05-28,BAEMIN_DELIVERY,카레,24,22,0.7917,0.7273,0.1667,0.1364,-8.13,-18.18,Insufficient Data,Insufficient Data,5.32,9.69,0.0,0.0,,47.8
2026-05-28,BAEMIN_DELIVERY,컴포즈,23,23,0.8261,0.6087,0.3043,0.2174,-26.32,-28.56,Insufficient Data,Insufficient Data,1.05,0.93,0.0,0.0,,50.0
2026-05-28,ALL,연어,16,29,0.6875,0.5517,0.375,0.1724,-19.75,-54.03,Insufficient Data,Insufficient Data,1.09,1.5,0.0,0.0,,64.4
2026-05-28,ALL,육회바른연어,20,25,0.85,0.68,0.3,0.2,-20.0,-33.33,Insufficient Data,Insufficient Data,0.53,0.29,0.0,0.0,,55.6
2026-05-28,ALL,카레,26,19,0.6923,0.3684,0.1538,0.1579,-46.79,2.67,Insufficient Data,Insufficient Data,0.89,0.57,0.0,0.0,,42.2
2026-05-28,ALL,탕수육,18,27,0.3333,0.5185,0.1667,0.037,55.57,-77.8,Insufficient Data,Insufficient Data,2.33,1.5,0.0,0.0,,60.0
2026-05-28,ALL,곱도리탕,15,29,0.5333,0.5862,0.3333,0.1034,9.92,-68.98,Insufficient Data,Insufficient Data,0.5,0.18,0.0,0.0,,65.9
2026-05-28,ALL,동대문엽기떡볶이,18,26,0.6667,0.7692,0.1111,0.1538,15.37,38.43,Insufficient Data,Insufficient Data,0.08,0.35,0.0,0.0,,59.1
2026-05-28,ALL,봉구스밥버거,15,29,0.6667,0.5172,0.2,0.1724,-22.42,-13.8,Insufficient Data,Insufficient Data,0.5,0.0,0.0,0.0,,65.9
2026-05-28,ALL,뼈해장국,25,19,0.48,0.3158,0.12,0.2105,-34.21,75.42,Insufficient Data,Insufficient Data,1.5,1.33,0.0,0.0,,43.2
2026-05-28,BAEMIN_DELIVERY,뚜레쥬르,16,28,0.75,0.8571,0.0625,0.1429,14.28,128.64,Insufficient Data,Insufficient Data,0.25,0.92,0.0,0.0,,63.6
2026-05-28,BAEMIN_DELIVERY,카페인중독,24,20,0.7083,0.75,0.125,0.1,5.89,-20.0,Insufficient Data,Insufficient Data,0.53,0.13,0.0,0.0,,45.5
2026-05-28,BAEMIN_DELIVERY,탕수육,19,25,0.6842,0.64,0.0526,0.16,-6.46,204.18,Insufficient Data,Insufficient Data,4.0,8.56,0.0,0.0,,56.8
2026-05-28,ALL,반찬가게,16,27,0.6875,0.7407,0.125,0.2222,7.74,77.76,Insufficient Data,Insufficient Data,1.18,1.3,0.0,0.0,,62.8
2026-05-28,ALL,신전,26,17,0.8846,0.5882,0.1154,0.1765,-33.51,52.95,Insufficient Data,Insufficient Data,0.39,0.5,0.0,0.0,,39.5
2026-05-28,ALL,육회비빔밥,18,25,0.5556,0.52,0.1667,0.12,-6.41,-28.01,Insufficient Data,Insufficient Data,0.7,1.0,0.0,0.0,,58.1
2026-05-28,ALL,짜장면,20,23,0.3,0.3043,0.1,0.1304,1.43,30.4,Insufficient Data,Insufficient Data,1.33,0.14,0.0,0.0,,53.5
2026-05-28,BAEMIN_DELIVERY,물회,24,19,0.7083,0.7895,0.125,0.3684,11.46,194.72,Insufficient Data,Insufficient Data,3.53,3.47,0.0,0.0,,44.2
2026-05-28,BAEMIN_DELIVERY,삼계탕,28,15,0.6429,0.8,0.1786,0.2667,24.44,49.33,Insufficient Data,Insufficient Data,4.11,3.08,0.0,0.0,,34.9
2026-05-28,ALL,물회,23,19,0.6522,0.6842,0.3043,0.0,4.91,-100.0,Insufficient Data,Insufficient Data,0.73,1.0,0.0,0.0,,45.2
2026-05-28,ALL,수박,20,22,0.3,0.5455,0.05,0.0909,81.83,81.8,Insufficient Data,Insufficient Data,1.0,1.5,0.0,0.0,,52.4
2026-05-28,ALL,청년피자,23,19,0.4783,0.4737,0.087,0.0526,-0.96,-39.54,Insufficient Data,Insufficient Data,0.0,1.11,0.0,0.0,,45.2
2026-05-28,ALL,타코,21,21,0.4286,0.381,0.0476,0.0,-11.11,-100.0,Insufficient Data,Insufficient Data,1.11,0.87,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,굽네,29,13,0.7931,0.9231,0.3448,0.5385,16.39,56.18,Insufficient Data,Insufficient Data,0.78,0.67,0.0,0.0,,31.0
2026-05-28,BAEMIN_DELIVERY,도시락,15,27,0.5333,0.7407,0.0,0.0741,38.89,,Insufficient Data,Insufficient Data,2.5,2.7,0.0,0.0,,64.3
2026-05-28,BAEMIN_DELIVERY,마라샹궈,20,22,0.75,0.6818,0.35,0.2727,-9.09,-22.09,Insufficient Data,Insufficient Data,1.87,1.87,0.0,0.0,,52.4
2026-05-28,BAEMIN_DELIVERY,본죽,17,25,0.6471,0.8,0.4118,0.08,23.63,-80.57,Insufficient Data,Insufficient Data,0.64,0.9,0.0,0.0,,59.5
2026-05-28,BAEMIN_DELIVERY,제육볶음,22,20,0.7273,0.65,0.1818,0.2,-10.63,10.01,Insufficient Data,Insufficient Data,4.13,5.92,0.0,0.0,,47.6
2026-05-28,ALL,제육,14,27,0.5,0.3704,0.2857,0.1481,-25.92,-48.16,Insufficient Data,Insufficient Data,0.71,1.1,0.0,0.0,,65.9
2026-05-28,BAEMIN_DELIVERY,만두,19,22,0.7368,0.7273,0.2105,0.2727,-1.29,29.55,Insufficient Data,Insufficient Data,5.14,4.81,0.0,0.0,,53.7
2026-05-28,BAEMIN_DELIVERY,설빙,24,17,0.6667,0.8824,0.0833,0.1765,32.35,111.88,Insufficient Data,Insufficient Data,0.25,0.53,0.0,0.0,,41.5
2026-05-28,BAEMIN_DELIVERY,소금빵,24,17,0.7083,0.5882,0.125,0.1765,-16.96,41.2,Insufficient Data,Insufficient Data,5.71,3.3,0.0,0.0,,41.5
2026-05-28,BAEMIN_DELIVERY,푸라닭,13,28,0.7692,0.6786,0.1538,0.1071,-11.78,-30.36,Insufficient Data,Insufficient Data,0.0,0.21,0.0,0.0,,68.3
2026-05-28,ALL,곱창,22,18,0.6364,0.4444,0.2273,0.0,-30.17,-100.0,Insufficient Data,Insufficient Data,1.07,0.38,0.0,0.0,,45.0
2026-05-28,ALL,김치찌개,20,20,0.3,0.4,0.05,0.1,33.33,100.0,Insufficient Data,Insufficient Data,1.17,0.5,0.0,0.0,,50.0
2026-05-28,ALL,돼지게티,16,24,0.625,0.6667,0.0,0.125,6.67,,Insufficient Data,Insufficient Data,0.0,0.38,0.0,0.0,,60.0
2026-05-28,ALL,뿌링클,23,17,0.8261,0.7059,0.1739,0.3529,-14.55,102.93,Insufficient Data,Insufficient Data,0.21,0.58,0.0,0.0,,42.5
2026-05-28,BAEMIN_DELIVERY,막창,23,17,0.6957,0.8235,0.1304,0.2941,18.37,125.54,Insufficient Data,Insufficient Data,3.0,2.0,0.0,0.0,,42.5
2026-05-28,ALL,감자탕,20,19,0.65,0.6316,0.1,0.1579,-2.83,57.9,Insufficient Data,Insufficient Data,1.23,1.17,0.0,0.0,,48.7
2026-05-28,ALL,메가,24,15,0.7917,1.0,0.0,0.4,26.31,,Insufficient Data,Insufficient Data,1.0,1.0,0.0,0.0,,38.5
2026-05-28,BAEMIN_DELIVERY,두쫀쿠,11,28,0.7273,0.6786,0.0909,0.1786,-6.7,96.48,Insufficient Data,Insufficient Data,1.75,3.79,0.0,0.0,,71.8
2026-05-28,BAEMIN_DELIVERY,신전떡볶이,16,23,0.8125,0.8261,0.1875,0.2609,1.67,39.15,Insufficient Data,Insufficient Data,0.31,0.21,0.0,0.0,,59.0
2026-05-28,BAEMIN_DELIVERY,지코바,24,15,0.7917,0.8667,0.0833,0.4,9.47,380.19,Insufficient Data,Insufficient Data,0.16,0.31,0.0,0.0,,38.5
2026-05-28,BAEMIN_DELIVERY,커피,19,20,0.6842,0.55,0.3158,0.25,-19.61,-20.84,Insufficient Data,Insufficient Data,6.46,8.82,0.0,0.0,,51.3
2026-05-28,ALL,김치볶음밥,15,23,0.6,0.7826,0.1333,0.2174,30.43,63.09,Insufficient Data,Insufficient Data,1.44,1.11,0.0,0.0,,60.5
2026-05-28,ALL,두쫀쿠,8,30,0.625,0.2667,0.125,0.0333,-57.33,-73.36,Insufficient Data,Insufficient Data,0.2,1.0,0.0,0.0,,78.9
2026-05-28,ALL,베라,13,25,1.0,0.84,0.2308,0.32,-16.0,38.65,Insufficient Data,Insufficient Data,0.46,0.1,0.0,0.0,,65.8
2026-05-28,ALL,샐러디,22,16,0.8636,0.8125,0.2273,0.125,-5.92,-45.01,Insufficient Data,Insufficient Data,0.42,0.15,0.0,0.0,,42.1
2026-05-28,BAEMIN_DELIVERY,공차,13,25,0.6923,0.76,0.2308,0.16,9.78,-30.68,Insufficient Data,Insufficient Data,0.22,0.21,0.0,0.0,,65.8
2026-05-28,ALL,그릭요거트,23,14,0.2174,0.5714,0.0,0.0714,162.83,,Insufficient Data,Insufficient Data,0.6,0.75,0.0,0.0,,37.8
2026-05-28,BAEMIN_DELIVERY,볶음밥,16,21,0.5625,0.4762,0.0625,0.1905,-15.34,204.8,Insufficient Data,Insufficient Data,3.33,3.4,0.0,0.0,,56.8
2026-05-28,BAEMIN_DELIVERY,요거트월드,15,22,0.5333,0.5455,0.0,0.0455,2.29,,Insufficient Data,Insufficient Data,0.0,0.17,0.0,0.0,,59.5
2026-05-28,ALL,갈비탕,19,17,0.4737,0.6471,0.2105,0.1765,36.61,-16.15,Insufficient Data,Insufficient Data,0.78,1.18,0.0,0.0,,47.2
2026-05-28,ALL,꼬마김밥,17,19,0.5294,0.7895,0.1765,0.3158,49.13,78.92,Insufficient Data,Insufficient Data,0.78,1.07,0.0,0.0,,52.8
2026-05-28,ALL,밥풀릭스,17,19,0.7059,0.7368,0.0,0.3684,4.38,,Insufficient Data,Insufficient Data,0.08,0.0,0.0,0.0,,52.8
2026-05-28,ALL,소금빵,23,13,0.3913,0.6154,0.0435,0.2308,57.27,430.57,Insufficient Data,Insufficient Data,1.0,1.75,0.0,0.0,,36.1
2026-05-28,ALL,크리스피크림도넛,15,21,0.7333,0.7619,0.2,0.4286,3.9,114.3,Insufficient Data,Insufficient Data,0.0,0.69,0.0,0.0,,58.3
2026-05-28,BAEMIN_DELIVERY,BHC,20,16,0.85,0.75,0.35,0.3125,-11.76,-10.71,Insufficient Data,Insufficient Data,1.12,0.33,0.0,0.0,,44.4
2026-05-28,BAEMIN_DELIVERY,감자탕,23,13,0.5652,0.7692,0.2174,0.1538,36.09,-29.25,Insufficient Data,Insufficient Data,2.15,1.5,0.0,0.0,,36.1
2026-05-28,BAEMIN_DELIVERY,곱창,20,16,0.5,0.8125,0.1,0.1875,62.5,87.5,Insufficient Data,Insufficient Data,3.2,2.85,0.0,0.0,,44.4
2026-05-28,BAEMIN_DELIVERY,수박,20,16,0.55,0.625,0.1,0.125,13.64,25.0,Insufficient Data,Insufficient Data,5.73,7.4,0.0,0.0,,44.4
2026-05-28,BAEMIN_DELIVERY,스타벅스,19,17,0.5789,0.8235,0.0526,0.2353,42.25,347.34,Insufficient Data,Insufficient Data,0.64,0.29,0.0,0.0,,47.2
2026-05-28,ALL,기영이숯불두마리치킨,18,17,0.9444,0.7059,0.2778,0.2941,-25.25,5.87,Insufficient Data,Insufficient Data,0.12,0.33,0.0,0.0,,48.6
2026-05-28,ALL,디저트39,23,12,0.913,0.8333,0.087,0.3333,-8.73,283.1,Insufficient Data,Insufficient Data,0.19,0.2,0.0,0.0,,34.3
2026-05-28,ALL,비비큐,14,21,0.7143,0.7619,0.2857,0.2381,6.66,-16.66,Insufficient Data,Insufficient Data,0.9,1.13,0.0,0.0,,60.0
2026-05-28,ALL,왓더버거,22,13,0.7273,0.8462,0.2273,0.1538,16.35,-32.34,Insufficient Data,Insufficient Data,0.13,0.27,0.0,0.0,,37.1
2026-05-28,ALL,이삭,18,17,0.7778,0.6471,0.1667,0.1176,-16.8,-29.45,Insufficient Data,Insufficient Data,0.07,0.45,0.0,0.0,,48.6
2026-05-28,ALL,쭈꾸미,19,16,0.6842,0.5,0.2632,0.375,-26.92,42.48,Insufficient Data,Insufficient Data,1.08,1.38,0.0,0.0,,45.7
2026-05-28,ALL,프랭크버거,8,27,0.75,0.7037,0.0,0.3333,-6.17,,Insufficient Data,Insufficient Data,0.67,0.74,0.0,0.0,,77.1
2026-05-28,BAEMIN_DELIVERY,곱도리탕,20,15,0.75,0.8,0.35,0.4,6.67,14.29,Insufficient Data,Insufficient Data,1.4,1.08,0.0,0.0,,42.9
2026-05-28,BAEMIN_DELIVERY,국수,22,13,0.5909,0.7692,0.1818,0.2308,30.17,26.95,Insufficient Data,Insufficient Data,4.0,2.7,0.0,0.0,,37.1
2026-05-28,BAEMIN_DELIVERY,본도시락,20,15,0.6,0.8667,0.05,0.1333,44.45,166.6,Insufficient Data,Insufficient Data,0.17,1.08,0.0,0.0,,42.9
2026-05-28,BAEMIN_DELIVERY,엽떡,14,21,0.7857,0.619,0.2857,0.1905,-21.22,-33.32,Insufficient Data,Insufficient Data,0.0,0.23,0.0,0.0,,60.0
2026-05-28,BAEMIN_DELIVERY,투썸플레이스,14,21,0.6429,0.6667,0.0714,0.1905,3.7,166.81,Insufficient Data,Insufficient Data,1.33,0.79,0.0,0.0,,60.0
2026-05-28,ALL,bbq,19,15,0.8421,0.4667,0.1579,0.2667,-44.58,68.9,Insufficient Data,Insufficient Data,0.56,1.43,0.0,0.0,,44.1
2026-05-28,ALL,순대,17,17,0.4118,0.4118,0.0588,0.1765,0.0,200.17,Insufficient Data,Insufficient Data,0.43,0.71,0.0,0.0,,50.0
2026-05-28,ALL,엽떡떡볶이,14,20,0.9286,0.6,0.2857,0.2,-35.39,-30.0,Insufficient Data,Insufficient Data,0.38,0.42,0.0,0.0,,58.8
2026-05-28,ALL,텐퍼센트,22,12,0.7727,1.0,0.1364,0.1667,29.42,22.21,Insufficient Data,Insufficient Data,0.59,1.0,0.0,0.0,,35.3
2026-05-28,ALL,피제이피자,19,15,0.3158,0.3333,0.0,0.0,5.54,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,44.1
2026-05-28,ALL,화채,14,20,0.7143,0.55,0.2857,0.2,-23.0,-30.0,Insufficient Data,Insufficient Data,0.5,1.0,0.0,0.0,,58.8
2026-05-28,BAEMIN_DELIVERY,갈비탕,22,12,0.6818,0.5833,0.2273,0.3333,-14.45,46.63,Insufficient Data,Insufficient Data,2.13,3.86,0.0,0.0,,35.3
2026-05-28,BAEMIN_DELIVERY,산도,14,20,0.7143,0.45,0.0714,0.0,-37.0,-100.0,Insufficient Data,Insufficient Data,1.9,1.11,0.0,0.0,,58.8
2026-05-28,BAEMIN_DELIVERY,연어,7,27,0.7143,0.6296,0.2857,0.1852,-11.86,-35.18,Insufficient Data,Insufficient Data,2.4,5.59,0.0,0.0,,79.4
2026-05-28,ALL,보배반점,22,11,0.8182,0.8182,0.3182,0.0909,0.0,-71.43,Insufficient Data,Insufficient Data,0.33,0.22,0.0,0.0,,33.3
2026-05-28,ALL,우지커피,17,16,0.6471,0.75,0.1765,0.1875,15.9,6.23,Insufficient Data,Insufficient Data,0.36,0.58,0.0,0.0,,48.5
2026-05-28,ALL,자담치킨,16,17,0.5625,0.9412,0.125,0.0588,67.32,-52.96,Insufficient Data,Insufficient Data,0.67,0.19,0.0,0.0,,51.5
2026-05-28,ALL,제육볶음,17,16,0.6471,0.375,0.1176,0.125,-42.05,6.29,Insufficient Data,Insufficient Data,0.45,0.67,0.0,0.0,,48.5
2026-05-28,ALL,핫도그,18,15,0.3889,0.6667,0.0556,0.2,71.43,259.71,Insufficient Data,Insufficient Data,1.57,0.8,0.0,0.0,,45.5
2026-05-28,BAEMIN_DELIVERY,60계치킨,18,15,0.7222,0.7333,0.1111,0.0667,1.54,-39.96,Insufficient Data,Insufficient Data,0.38,0.73,0.0,0.0,,45.5
2026-05-28,BAEMIN_DELIVERY,네네치킨,19,14,0.7368,0.7143,0.2105,0.0714,-3.05,-66.08,Insufficient Data,Insufficient Data,0.64,0.1,0.0,0.0,,42.4
2026-05-28,ALL,쫄면,18,14,0.5,0.4286,0.1667,0.2143,-14.28,28.55,Insufficient Data,Insufficient Data,1.22,1.33,0.0,0.0,,43.8
2026-05-28,BAEMIN_DELIVERY,빽다방,19,13,0.8421,0.7692,0.2632,0.0769,-8.66,-70.78,Insufficient Data,Insufficient Data,0.63,1.3,0.0,0.0,,40.6
2026-05-28,BAEMIN_DELIVERY,한솥,21,11,0.7619,0.6364,0.0952,0.0909,-16.47,-4.52,Insufficient Data,Insufficient Data,0.31,0.57,0.0,0.0,,34.4
2026-05-28,ALL,던킨도너츠,17,14,0.7647,1.0,0.0588,0.0,30.77,-100.0,Insufficient Data,Insufficient Data,0.31,0.21,0.0,0.0,,45.2
2026-05-28,ALL,마왕족발,20,11,0.95,0.2727,0.1,0.0,-71.29,-100.0,Insufficient Data,Insufficient Data,0.16,0.0,0.0,0.0,,35.5
2026-05-28,ALL,배떡,10,21,0.8,0.619,0.2,0.0952,-22.63,-52.4,Insufficient Data,Insufficient Data,0.25,0.31,0.0,0.0,,67.7
2026-05-28,ALL,순두부,23,8,0.2174,0.25,0.0435,0.0,15.0,-100.0,Insufficient Data,Insufficient Data,0.8,1.0,0.0,0.0,,25.8
2026-05-28,ALL,요거트월드,13,18,0.6154,0.6667,0.0769,0.0556,8.34,-27.7,Insufficient Data,Insufficient Data,0.38,0.42,0.0,0.0,,58.1
2026-05-28,ALL,키토김밥,14,17,0.7143,0.5294,0.1429,0.1765,-25.89,23.51,Insufficient Data,Insufficient Data,0.7,1.78,0.0,0.0,,54.8
2026-05-28,ALL,팥빙수,18,13,0.7222,0.2308,0.1111,0.0769,-68.04,-30.78,Insufficient Data,Insufficient Data,0.62,0.67,0.0,0.0,,41.9
2026-05-28,BAEMIN_DELIVERY,bbq,17,14,0.7059,0.5,0.1765,0.2143,-29.17,21.42,Insufficient Data,Insufficient Data,1.75,1.29,0.0,0.0,,45.2
2026-05-28,BAEMIN_DELIVERY,그릭요거트,13,18,0.7692,0.6111,0.0769,0.1667,-20.55,116.78,Insufficient Data,Insufficient Data,3.8,3.36,0.0,0.0,,58.1
2026-05-28,BAEMIN_DELIVERY,냉모밀,18,13,0.6111,0.6154,0.2222,0.4615,0.7,107.7,Insufficient Data,Insufficient Data,0.73,8.13,0.0556,0.0,-100.0,41.9
2026-05-28,BAEMIN_DELIVERY,도넛,11,20,0.4545,0.55,0.0909,0.0,21.01,-100.0,Insufficient Data,Insufficient Data,2.0,2.0,0.0,0.0,,64.5
2026-05-28,BAEMIN_DELIVERY,처갓집,16,15,0.8125,0.8667,0.1875,0.2667,6.67,42.24,Insufficient Data,Insufficient Data,0.85,0.85,0.0,0.0,,48.4
2026-05-28,ALL,Bhc,16,14,0.8125,0.7857,0.1875,0.2143,-3.3,14.29,Insufficient Data,Insufficient Data,0.62,0.55,0.0,0.0,,46.7
2026-05-28,ALL,도미노피자,15,15,0.8,0.8667,0.0667,0.0667,8.34,0.0,Insufficient Data,Insufficient Data,0.08,0.0,0.0,0.0,,50.0
2026-05-28,ALL,막창,21,9,0.5714,0.4444,0.0952,0.1111,-22.23,16.7,Insufficient Data,Insufficient Data,1.42,1.5,0.0,0.0,,30.0
2026-05-28,ALL,삼계탕,17,13,0.5882,0.6154,0.1765,0.1538,4.62,-12.86,Insufficient Data,Insufficient Data,1.4,0.75,0.0,0.0,,43.3
2026-05-28,ALL,와플대학,20,10,0.7,0.7,0.05,0.3,0.0,500.0,Insufficient Data,Insufficient Data,0.29,0.0,0.0,0.0,,33.3
2026-05-28,ALL,파파존스,7,23,0.5714,0.7391,0.1429,0.0,29.35,-100.0,Insufficient Data,Insufficient Data,0.0,0.29,0.0,0.0,,76.7
2026-05-28,BAEMIN_DELIVERY,파리바게뜨,14,16,0.7857,0.75,0.0714,0.125,-4.54,75.07,Insufficient Data,Insufficient Data,2.64,1.33,0.0,0.0,,53.3
2026-05-28,ALL,국수,17,12,0.5294,0.3333,0.1765,0.0,-37.04,-100.0,Insufficient Data,Insufficient Data,1.33,0.75,0.0,0.0,,41.4
2026-05-28,ALL,꽈배기,17,12,0.5882,0.3333,0.2941,0.1667,-43.34,-43.32,Insufficient Data,Insufficient Data,0.6,1.0,0.0,0.0,,41.4
2026-05-28,ALL,오토김밥,11,18,0.8182,0.4444,0.3636,0.1667,-45.69,-54.15,Insufficient Data,Insufficient Data,0.22,0.0,0.0,0.0,,62.1
2026-05-28,BAEMIN_DELIVERY,버거,17,12,0.6471,0.6667,0.1176,0.3333,3.03,183.42,Insufficient Data,Insufficient Data,4.55,5.0,0.0,0.0,,41.4
2026-05-28,BAEMIN_DELIVERY,순대,13,16,0.6154,0.9375,0.0769,0.125,52.34,62.55,Insufficient Data,Insufficient Data,5.38,3.47,0.0,0.0,,55.2
2026-05-28,BAEMIN_DELIVERY,청년다방,14,15,0.8571,0.6667,0.2857,0.0667,-22.21,-76.65,Insufficient Data,Insufficient Data,0.25,0.2,0.0,0.0,,51.7
2026-05-28,BAEMIN_DELIVERY,팥빙수,16,13,0.75,0.8462,0.125,0.0769,12.83,-38.48,Insufficient Data,Insufficient Data,1.75,11.55,0.0,0.0,,44.8
2026-05-28,BAEMIN_DELIVERY,화채,13,16,0.8462,0.6875,0.0769,0.25,-18.75,225.1,Insufficient Data,Insufficient Data,3.18,1.18,0.0,0.0,,55.2
2026-05-28,ALL,계근상,14,14,0.7143,0.5,0.1429,0.0714,-30.0,-50.03,Insufficient Data,Insufficient Data,0.2,0.14,0.0,0.0,,50.0
2026-05-28,ALL,도넛,10,18,0.5,0.7222,0.3,0.1667,44.44,-44.43,Insufficient Data,Insufficient Data,1.2,1.15,0.0,0.0,,64.3
2026-05-28,ALL,멕시카나,12,16,0.75,0.625,0.0833,0.1875,-16.67,125.09,Insufficient Data,Insufficient Data,1.0,0.5,0.0,0.0,,57.1
2026-05-28,ALL,역전할머니맥주,8,20,0.75,0.55,0.0,0.15,-26.67,,Insufficient Data,Insufficient Data,0.33,0.36,0.0,0.0,,71.4
2026-05-28,ALL,요거트아이스크림,14,14,0.5714,0.5714,0.0,0.1429,0.0,,Insufficient Data,Insufficient Data,1.38,1.13,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,반찬가게,16,12,0.6875,1.0,0.1875,0.3333,45.45,77.76,Insufficient Data,Insufficient Data,4.0,1.17,0.0,0.0,,42.9
2026-05-28,BAEMIN_DELIVERY,순대국밥,19,9,0.5789,0.7778,0.5263,0.3333,34.36,-36.67,Insufficient Data,Insufficient Data,1.45,1.29,0.0,0.0,,32.1
2026-05-28,BAEMIN_DELIVERY,옛날통닭,14,14,0.7143,0.5714,0.0714,0.2143,-20.01,200.14,Insufficient Data,Insufficient Data,1.0,1.25,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,우동,13,15,0.9231,0.8667,0.1538,0.4,-6.11,160.08,Insufficient Data,Insufficient Data,4.83,7.92,0.0,0.0,,53.6
2026-05-28,BAEMIN_DELIVERY,쫄면,14,14,0.7143,0.7143,0.0714,0.3571,0.0,400.14,Insufficient Data,Insufficient Data,8.2,4.9,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,핫도그,19,9,0.4737,0.7778,0.0,0.1111,64.2,,Insufficient Data,Insufficient Data,5.78,6.29,0.0,0.0,,32.1
2026-05-28,ALL,떡,9,18,0.3333,0.6667,0.1111,0.1111,100.03,0.0,Insufficient Data,Insufficient Data,2.0,1.25,0.0,0.0,,66.7
2026-05-28,ALL,볶음밥,14,13,0.3571,0.4615,0.0714,0.0769,29.24,7.7,Insufficient Data,Insufficient Data,1.2,1.5,0.0,0.0,,48.1
2026-05-28,ALL,우동,11,16,0.4545,0.3125,0.1818,0.125,-31.24,-31.24,Insufficient Data,Insufficient Data,0.6,1.4,0.0,0.0,,59.3
2026-05-28,BAEMIN_DELIVERY,김치볶음밥,11,16,0.7273,0.9375,0.4545,0.3125,28.9,-31.24,Insufficient Data,Insufficient Data,2.75,3.67,0.0,0.0,,59.3
2026-05-28,BAEMIN_DELIVERY,꽈배기,17,10,0.4706,0.5,0.0,0.3,6.25,,Insufficient Data,Insufficient Data,1.62,5.0,0.0,0.0,,37.0
2026-05-28,BAEMIN_DELIVERY,써브웨이,10,17,0.7,0.7059,0.1,0.1176,0.84,17.6,Insufficient Data,Insufficient Data,0.14,0.5,0.0,0.0,,63.0
2026-05-28,ALL,가마치통닭,18,8,0.6667,0.875,0.1667,0.375,31.24,124.96,Insufficient Data,Insufficient Data,0.5,0.0,0.0,0.0,,30.8
2026-05-28,ALL,간장게장,6,20,0.6667,0.35,0.0,0.0,-47.5,,Insufficient Data,Insufficient Data,0.5,0.57,0.0,0.0,,76.9
2026-05-28,ALL,돈가스,14,12,0.6429,0.4167,0.2143,0.1667,-35.18,-22.21,Insufficient Data,Insufficient Data,1.33,0.6,0.0,0.0,,46.2
2026-05-28,ALL,버거,14,12,0.2143,0.5833,0.0714,0.3333,172.19,366.81,Insufficient Data,Insufficient Data,0.67,1.14,0.0,0.0,,46.2
2026-05-28,ALL,산도,13,13,0.6923,0.7692,0.0769,0.0769,11.11,0.0,Insufficient Data,Insufficient Data,1.0,1.4,0.0,0.0,,50.0
2026-05-28,ALL,설렁탕,14,12,0.6429,0.6667,0.2143,0.3333,3.7,55.53,Insufficient Data,Insufficient Data,1.22,0.75,0.0,0.0,,46.2
2026-05-28,BAEMIN_DELIVERY,kfc,17,9,0.9412,0.8889,0.2941,0.1111,-5.56,-62.22,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,34.6
2026-05-28,BAEMIN_DELIVERY,닭꼬치,10,16,0.5,0.75,0.0,0.125,50.0,,Insufficient Data,Insufficient Data,6.8,0.75,0.0,0.0,,61.5
